Sanierungsfahrplan SILB gemäß Berliner Klimaschutz- und Energiewendegesetz (EWG Bln);;;;;;;;5/4/22
;;;;;;;;
"Gebäude
Nr.";Adresse;"Gebäude-
bezeichnung";PLZ;"Netto-
raum-
fläche m²";Denkmal-schutz;"Priorisierung
für weitere Sanierungs-
planungen";Einspar-potenzial Endenergie;"Grobkosten-schätzung
EURO
brutto"
30461002;Alt-Moabit 12a ;Haus 02;10559;20.857;ja;1;20-30%;4.969.183
30461003;Alt-Moabit 12a ;Haus 03;10559;10.995;nein;2;40-50%;5.093.146
30461001;Alt-Moabit 12a ;Haus 01;10559;4.913;nein;3;50-60%;3.526.947
30461004;Alt-Moabit 12a ;Haus 04;10559;5.546;ja;4;10-20%;1.119.666
30461005;Alt-Moabit 12a ;Haus 05;10559;2.905;ja;5;20-30%;1.172.983
30463001;Pfalzburger Str. 22,23;Haus 01 ;10719;8.854;nein;6;> 60%;5.651.646
30510001;Kniprodestr. 31;Haus 03 ;10407;8.040;nein;7;40-50%;4.731.920
30461015;Alt-Moabit 12a ;Haus 15;10559;429;nein;8;> 60%;1.083.676
30461006;Alt-Moabit 12a ;Haus 06;10559;2.139;nein;9;> 60%;1.184.980
30461007;Alt-Moabit 12a ;Haus 07;10559;1.596;nein;10;40-50%;901.064
30464001;Pfalzburger Str. 30;Haus 01 ;10719;5.349;nein;11;> 60%;3.410.982
30461009;Alt-Moabit 12a ;Haus 09;10559;2.167;ja;12;50-60%;869.074
30462025;Seidelstr. 39 ;18.1-4;13507;12.110;ja;13;40-50%;6.438.078
30462030;Seidelstr. 39 ;21.1-2;13507;5.805;nein;14;> 60%;3.569.601
30464003;Pfalzburger Str. 30;Haus 03 ;10719;1.917;nein;15;30-40%;1.390.252
30462026;Seidelstr. 39 ;19.0;13507;2.320;ja;16;50-60%;1.330.269
30462032;Seidelstr. 39 ;23.0;13507;1.558;nein;17;> 60%;729.116
30462037;Seidelstr. 39 ;26.0;13507;561;ja;18;20-30%;155.953
30462013;Seidelstr. 39 ;04.6-8;13507;2.252;nein;19;40-50%;2.112.703
30462015;Seidelstr. 39 ;06.1-3;13507;6.834;nein;20;30-40%;4.008.137
30462011;Seidelstr. 39 ;04.1-4;13507;7.765;nein;21;40-50%;5.381.060
30472009;Fröbelstr. 17;Heizhaus ;10405;533;ja;22;40-50%;215.936
30462014;Seidelstr. 39 ;05.1-3;13507;6.404;nein;23;30-40%;4.571.968
30462012;Seidelstr. 39 ;04.5,9;13507;643;nein;24;40-50%;919.725
30462020;Seidelstr. 39 ;14.0-1;13507;1.681;ja;25;40-50%;1.207.639
30462004;Seidelstr. 39 ;02.6;13507;1.327;ja;26;20-30%;307.908
30462006;Seidelstr. 39 ;03.6;13507;2.770;ja;27;30-40%;1.415.577
30462018;Seidelstr. 39 ;12.1-3;13507;2.704;ja;28;40-50%;1.603.521
30462001;Seidelstr. 39 ;00.1-4;13507;1.421;ja;29;40-50%;555.834
30459001;Niedstr. 1,2;Haus 01 ;12159;12.897;ja;30;20-30%;3.037.760
30472007;Fröbelstr. 17;Haus 08 ;10405;342;ja;31;40-50%;193.276
30462090;Seidelstr. 39 ;33-34.0;13507;1.476;ja;32;30-40%;619.815
30466001;Munsterdamm 90 ;Haus 01 ;12169;2.283;ja;33;> 60%;1.648.841
30462022;Seidelstr. 39 ;15.4-5;13507;1.264;ja;34;30-40%;862.409
30462024;Seidelstr. 39 ;16.0;13507;899;ja;35;30-40%;245.260
30462021;Seidelstr. 39 ;15.1-3,15.7,15.9;13507;2.569;ja;36;20-30%;2.050.055
30462005;Seidelstr. 39 ;03.1-5;13507;6.898;ja;37;20-30%;4.305.381
30462003;Seidelstr. 39 ;02.1-5;13507;7.419;ja;38;20-30%;4.525.315
30462094;Seidelstr. 39 ;40-41.0;13507;1.220;ja;39;30-40%;510.514
30462028;Seidelstr. 39 ;20.0;13507;1.775;ja;40;30-40%;1.022.361
30462092;Seidelstr. 39 ;37.0;13507;888;ja;41;30-40%;369.223
30462039;Seidelstr. 39 ;28.0;13507;877;nein;42;50-60%;702.457
30462019;Seidelstr. 39 ;13.0;13507;1.090;ja;43;30-40%;807.759
30462093;Seidelstr. 39 ;38.0;13507;787;ja;44;30-40%;337.233
30466002;Munsterdamm 90 ;Haus 02 ;12169;591;ja;45;> 60%;542.505
30039006;Fehrbelliner Platz;Haus 06 ;10707;37.001;ja;46;30-40%;11.608.534
30462098;Seidelstr. 39 ;44.0;13507;1.210;ja;47;30-40%;461.196
30472005;Fröbelstr. 17;Haus 06 ;10405;11.467;ja;48;40-50%;4.467.999
30462016;Seidelstr. 39 ;11.0-1;13507;1.279;ja;49;20-30%;643.808
30462097;Seidelstr. 39 ;43.0;13507;880;ja;50;30-40%;365.224
30462096;Seidelstr. 39 ;42.0;13507;866;ja;51;30-40%;361.225
30472006;Fröbelstr. 17;Haus 07 ;10405;3.561;ja;52;30-40%;1.458.231
30472002;Fröbelstr. 17;Haus 03 ;10405;5.086;ja;53;30-40%;2.000.736
30472001;Fröbelstr. 17;Haus 02 ;10405;5.561;ja;54;30-40%;2.143.360
30462033;Seidelstr. 39 ;24.0;13507;267;ja;55;50-60%;117.298
30465001;Luxemburger Str. 20 ;Haus 01 ;13353;3.986;ja;56;20-30%;1.668.835
30462023;Seidelstr. 39 ;15.6 und 15.8;13507;296;ja;57;20-30%;337.233
30472008;Fröbelstr. 17;Haus 09 ;10405;2.920;ja;58;30-40%;1.348.931
30472004;Fröbelstr. 17;Haus 05 ;10405;3.601;ja;59;30-40%;1.515.547
30452001;Levetzowstr. 3,5;Haus 01 ;10555;8.337;ja;60;50-60%;4.290.719
30337001;Alte Jakobstr. 128;Berlinische Galerie ;10969;12.227;nein;61;40-50%;9.342.544
30462036;Seidelstr. 39 ;25.0;13507;341;ja;62;20-30%;359.893
30467001;Zum Heckeshorn 30;Haus A ;14109;8.968;nein;63;30-40%;4.506.654
30470004;Eschenallee 3;Haus 03 ;14050;11.359;nein;64;20-30%;4.077.449
30469003;Kladower Damm 333;Bürohaus ;14089;572;nein;65;> 60%;395.882
30469001;Kladower Damm 333;Bettenhaus ;14089;614;nein;66;50-60%;457.197
30469002;Kladower Damm 333;Haupthaus ;14089;1.149;nein;67;40-50%;681.130
30462027;Seidelstr. 39 ;19.1;13507;251;ja;68;50-60%;263.921
30467002;Zum Heckeshorn 30;Haus B ;14109;1.069;nein;69;40-50%;763.772
30470003;Eschenallee 3;Haus 02 ;14050;2.528;ja;70;20-30%;914.394
30372001;Am Köllnischen Park 4 ;Haus 01 ;10179;5.280;ja;71;30-40%;2.713.856
30341002;Gendarmenmarkt 3-4;Funktionsgebäude ;10117;21.854;ja;72;30-40%;11.076.693
30470002;Eschenallee 3;Haus 01a ;14050;361;ja;73;40-50%;170.616
30470007;Eschenallee 3;Haus 06 ;14050;1.208;nein;74;20-30%;437.203
30472014;Fröbelstr. 17;Lager ;10405;621;ja;75;40-50%;234.597
30470006;Eschenallee 3;Haus 05 ;14050;485;nein;76;20-30%;175.947
30472013;Fröbelstr. 17;Turnhalle ;10405;584;ja;77;50-60%;262.588
30470001;Eschenallee 3;Haus 01 ;14050;2.479;ja;78;10-20%;501.184
30470005;Eschenallee 3;Haus 04 ;14050;650;nein;79;> 60%;619.815
30442001;Blücherplatz 1 ;Haus 01 ;10961;8.587;ja;80;50-60%;6.551.377
30359002;Herbert-von-Karajan-Str. 1;Haus 02 ;10785;21.794;ja;81;> 60%;12.477.608
30417004;Gierkeplatz 1,3;Haus 04 ;10585;581;ja;82;30-40%;243.927
30127001;Hermann-Hesse-Str. 34,36;Haus 01 ;13156;2.533;nein;83;> 60%;1.299.612
30375001;Nikolaikirchplatz 1 ;Haus 01 ;10178;4.203;ja;84;10-20%;783.766
30351005;Friedrich-Olbricht-Damm 40;Zellengebäude 8 ;13627;5.686;ja;85;30-40%;2.098.040
30335002;Möckernstr. 26;Ladestraße ;10963;12.104;ja;86;40-50%;6.567.372
30007001;Alt-Friedrichsfelde 60;Haus 01 ;10315;25.900;nein;87;30-40%;20.020.689
30344002;Trebbiner Str. 8-9;Neubau ;10963;28.363;nein;88;20-30%;13.398.666
30344003;Trebbiner Str. 8-9;Lokschuppen ;10963;8.703;ja;89;50-60%;5.631.652
30348001;Saatwinkler Damm 1A;Neubau ;13627;6.751;ja;90;20-30%;1.648.841
30334001;Hinter dem Gießhaus 2;"Probebühne + 
Verwaltung ";10117;2.483;ja;91;30-40%;1.424.908
30341001;Gendarmenmarkt 3-4;Konzerthaus ;10117;15.205;ja;92;30-40%;7.672.376
30119001;Bismarckstr. 20;Haus 01 ;10625;12.639;nein;93;50-60%;7.524.420
30409001;Wrangelstr. 98;Haus 01 ;10997;14.493;nein;94;40-50%;8.249.537
30367001;Klosterstr. 68 ;Haus 01 ;10179;5.614;ja;95;40-50%;3.465.632
30343001;Prenzlauer Allee 80;ZGP ;10405;6.724;nein;96;20-30%;3.626.917
30344005;Trebbiner Str. 8-9;Brauerei ;10963;505;ja;97;30-40%;170.616
30344001;Trebbiner Str. 8-9;Altbau ;10963;9.163;ja;98;20-30%;4.842.554
30359001;Herbert-von-Karajan-Str. 1;Haus 01 ;10785;23.243;ja;99;20-30%;9.781.079
30127002;Hermann-Hesse-Str. 34,36;Haus 02 ;13156;290;nein;100;> 60%;431.871
30139001;Prinzregentenstr. 60;Haus 01 ;10715;12.626;nein;101;> 60%;5.234.437
30371001;Am Köllnischen Park 5 ;Haus 01 ;10179;9.419;ja;102;40-50%;5.078.484
30351001;Friedrich-Olbricht-Damm 40;Zellengebäude 1-2;13627;4.338;nein;103;40-50%;3.457.634
30434001;Kurfürstendamm 153;Haus 01 ;10709;12.471;ja;104;40-50%;8.014.940
30122001;Dudenstr. 35-37;Haus 01 ;10965;11.567;nein;105;40-50%;7.281.826
30439001;Thulestr. 77-79;Haus 01 ;13189;2.954;nein;106;> 60%;1.611.519
30440001;Wrangelstr. 2 ;Haus 01 ;12165;3.041;ja;107;50-60%;1.647.508
30367002;Klosterstr. 68 ;Haus 02 ;10179;2.384;nein;108;50-60%;814.423
30345001;Invalidenstr. 60;Haus 01 ;10557;15.524;nein;109;40-50%;8.034.934
30398001;Hartmannsweilerweg 29;Haus 01 ;14163;10.782;nein;110;40-50%;6.031.532
30131001;Lippstädter Str. 9-11;Haus 01 ;12207;14.230;nein;111;20-30%;3.035.094
30349002;Friedrich-Olbricht-Damm 16;Haus 01 ;13627;5.659;ja;112;30-40%;2.024.729
30443001;Am Sandwerder 5 ;Haus 01 ;14109;2.149;ja;113;40-50%;1.246.295
30120001;Bochumer Str. 8;Haus 01 ;10555;16.728;ja;114;20-30%;3.970.814
30126001;Haarlemer Str. 27;Haus 01 ;12359;18.704;nein;115;30-40%;11.359.275
30366001;Schloßstr. 1 A ;Haus 01 ;14059;4.655;ja;116;30-40%;1.698.160
30437004;Schumannstr. 11-14 A ;Haus 04 ;10117;7.689;ja;117;20-30%;5.297.085
30425001;Wollenbergerstr. 1;Haus 01 ;13053;1.391;nein;118;30-40%;1.520.879
30128002;Immenweg 6-10;Haus 02 ;12169;8.731;nein;119;30-40%;6.627.354
30351002;Friedrich-Olbricht-Damm 40;Zellengebäude 3;13627;2.178;nein;120;40-50%;1.762.141
30358007;Königin-Luise-Str. 49;Haus 07;14195;1.966;ja;121;50-60%;713.120
30338002;Albrechtstr. 20;Alte Probebühne ;10117;1.552;ja;122;30-40%;322.570
30196007;Gallwitzallee 87,95;Haus 07 ;12249;8.496;nein;123;> 60%;3.701.561
30403001;Leinestr. 37-45;Haus 01 ;12049;8.529;ja;124;40-50%;2.092.708
30351006;Friedrich-Olbricht-Damm 40;Verwaltungsgebäude ;13627;16.988;nein;125;50-60%;11.078.026
30082001;Elßholzstr. 30-33;Haus 01 ;10781;29.374;ja;126;20-30%;7.067.223
30350005;Friedrich-Olbricht-Damm 17;Haus 05 ;13627;4.087;nein;127;30-40%;1.944.753
30196028;Gallwitzallee 87,95;Haus 24 ;12249;9.996;nein;128;> 60%;4.404.018
30374001;Colomierstr. 3 ;Haus 01 ;14109;885;ja;129;40-50%;333.234
30194015;Charlottenburger Chaussee 67,75;Haus 14 ;13597;4.539;nein;130;50-60%;2.086.044
30427001;Alt-Moabit 10;Haus 01 ;10557;15.095;nein;131;50-60%;8.624.092
30140002;Steinmetzstr. 79;Haus 02 ;10783;612;ja;132;20-30%;210.604
30400001;Birkenstr. 11;Haus 01 ;12559;9.336;nein;133;> 60%;5.274.425
30361001;Käuzchensteig 8-12;Haus 01 ;14195;2.008;ja;134;40-50%;647.807
30128001;Immenweg 6-10;Haus 01 ;12169;16.934;nein;135;20-30%;11.685.844
30437001;Schumannstr. 11-14 A ;Haus 01 ;10117;9.091;ja;136;50-60%;5.935.561
30080001;Amtsgerichtsplatz 1;Haus 01 ;14057;15.561;ja;137;20-30%;6.008.872
30204002;Königstr. 5;Haus B ;14163;4.735;nein;138;> 60%;3.368.328
30352001;Kirchhainer Damm 64 - 66;Zellengebäude ;12309;5.692;nein;139;20-30%;4.803.899
30416001;Danckelmannstr. 25-28;Haus 01 ;14059;4.631;ja;140;30-40%;1.906.098
30196030;Gallwitzallee 87,95;Haus 26 ;12249;6.577;nein;141;> 60%;3.161.723
30351004;Friedrich-Olbricht-Damm 40;Zellengebäude 6 ;13627;2.176;nein;142;20-30%;1.063.682
30416002;Danckelmannstr. 25-28;Haus 02 ;14059;5.591;nein;143;20-30%;2.517.915
30202001;Keithstr. 28;Haus 01 ;10787;12.441;ja;144;40-50%;6.083.517
30449001;Dorfstr. 3 ;Haus 01 ;25599;466;ja;145;30-40%;161.285
30126007;Haarlemer Str. 27;Haus 07 ;12359;392;nein;146;50-60%;266.587
30414003;Gustav-Adolf-Str. 66;Haus 01 ;13086;11.889;nein;147;10-20%;3.450.970
30195006;Friesenstr. 16;Haus 04 ;10965;8.667;ja;148;30-40%;3.147.060
30351003;Friedrich-Olbricht-Damm 40;Zellengebäude 4-5;13627;4.337;nein;149;20-30%;2.780.503
30350001;Friedrich-Olbricht-Damm 17;Haus 01 ;13627;3.737;nein;150;30-40%;2.645.877
30350002;Friedrich-Olbricht-Damm 17;Haus 02 ;13627;3.346;nein;151;30-40%;2.194.012
30350004;Friedrich-Olbricht-Damm 17;Haus 04 ;13627;3.396;nein;152;30-40%;2.295.315
30444001;Am Großen Wannsee 56,58 ;Haus 01 ;14109;1.824;ja;153;40-50%;1.130.329
30119002;Bismarckstr. 20;Haus 02 ;10625;1.624;nein;154;30-40%;879.737
30104001;Schönstedtstr. 5;Haus 01 ;13357;12.052;nein;155;50-60%;5.799.602
30118003;Am Fort 48 D;Haus 03 ;13591;719;nein;156;> 60%;381.220
30134001;Oschatzer Ring 13;Haus 01 ;12627;411;nein;157;10-20%;98.637
30448001;Parkaue 23-29 ;Haus 01 ;10367;12.746;ja;158;40-50%;4.530.647
30355002;Wallstr. 32;Haus B ;10179;3.552;nein;159;50-60%;2.639.212
30356001;Müllerstr. 147;Haus 01 ;13353;7.384;ja;160;10-20%;1.519.546
30358001;Königin-Luise-Str. 49;Haus 01;14195;1.363;ja;161;40-50%;1.037.024
30417001;Gierkeplatz 1,3;Haus 01 ;10585;7.453;nein;162;50-60%;5.067.820
30216046;Ruppiner Chaussee 240,268;Haus 17 ;13503;6.977;ja;163;> 60%;2.210.007
30257001;Kruppstr. 15;Haus 01 ;10557;4.549;ja;164;30-40%;2.055.386
30194001;Charlottenburger Chaussee 67,75;Haus 01 ;13597;5.044;nein;165;50-60%;3.449.637
30194002;Charlottenburger Chaussee 67,75;Haus 02 ;13597;5.046;nein;166;50-60%;3.477.628
30195027;Friesenstr. 16;"Haus 19 - 19d, 
22 - 24";10965;6.977;ja;167;50-60%;2.673.868
30123001;Erbeskopfweg 6-10;Haus 01 ;13158;3.121;nein;168;40-50%;2.154.023
30390001;Hallesches Ufer 32-38;Haus 01 ;10963;2.982;nein;169;> 60%;1.720.820
30118001;Am Fort 48 D;Haus 01 ;13591;765;nein;170;> 60%;391.883
30216034;Ruppiner Chaussee 240,268;Haus 04 ;13503;5.486;ja;171;50-60%;2.040.724
30195010;Friesenstr. 16;Haus 05 ;10965;2.219;ja;172;50-60%;862.409
30185001;Am Nordgraben 6,7,8;Haus 01 ;13437;4.743;nein;173;50-60%;3.153.725
30091001;Lehrter Str. 60;Haus 01 ;10557;2.506;ja;174;30-40%;1.006.366
30395001;Osloer Str. 23-26;Haus 01 ;13359;4.806;nein;175;30-40%;1.991.405
30121003;Cyclopstr. 1-7;Haus 03 ;13469;705;nein;176;30-40%;627.813
30130001;Kochstr. 9;Haus 01 ;10969;8.307;nein;177;> 60%;4.485.327
30216035;Ruppiner Chaussee 240,268;Haus 05 ;13503;5.452;ja;178;50-60%;2.044.723
30405004;Goldbeckweg 8-14;Haus 04 ;13599;1.395;nein;179;30-40%;1.674.167
30118002;Am Fort 48 D;Haus 02 ;13591;727;nein;180;> 60%;377.221
30404002;Rudower Str. 184;Haus 02 ;12351;946;nein;181;40-50%;449.199
30412004;Driesener Str. 22;Haus 04 ;10439;1.184;ja;182;30-40%;491.853
30002001;Klosterstr. 59;Haus 01 ;10179;26.229;ja;183;20-30%;9.077.290
30210001;Pankstr. 28;Haus 01/01a ;13357;6.431;nein;184;50-60%;3.115.070
30381001;Alfredstr. 11;Haus 01 ;10365;4.156;ja;185;20-30%;1.619.516
30357001;Parochialstr. 1-3;Haus 01 ;10179;8.399;ja;186;10-20%;1.678.166
30379003;Ollenhauerstr. 128;Haus 03 ;13403;252;nein;187;> 60%;297.245
30196001;Gallwitzallee 87,95;Haus 01 ;12249;1.462;nein;188;> 60%;1.065.015
30409002;Wrangelstr. 98;Haus 02 ;10997;5.893;nein;189;30-40%;5.117.139
30205011;Kruppstr. 2-4;Haus 10 ;10557;8.465;nein;190;50-60%;4.677.270
30433001;Kantstr. 11-12 ;Haus 01 ;10623;10.274;ja;191;50-60%;4.214.742
30358010;Königin-Luise-Str. 49;Haus 10;14195;372;ja;192;50-60%;386.551
30216032;Ruppiner Chaussee 240,268;Haus 02 ;13503;2.759;ja;193;50-60%;1.017.030
30351016;Friedrich-Olbricht-Damm 40;Haus 09 ;13627;3.165;ja;194;30-40%;903.730
30075011;Turmstr. 21;Haus M ;10559;22.982;ja;195;30-40%;5.652.979
30373001;Kantstr. 12 A ;Haus 01 ;10623;3.682;ja;196;40-50%;1.074.346
30210003;Pankstr. 28;Haus 02 ;13357;4.548;nein;197;50-60%;2.103.372
30216033;Ruppiner Chaussee 240,268;Haus 03 ;13503;5.805;ja;198;40-50%;2.343.300
30075006;Turmstr. 21;Haus G ;10559;2.421;ja;199;20-30%;491.853
30379004;Ollenhauerstr. 128;Haus 04 ;13403;534;nein;200;> 60%;469.193
30085002;Invalidenstr. 52;Haus 02 ;10557;7.196;nein;201;50-60%;3.602.924
30052001;Mohriner Allee 137;Haus 01 ;12347;2.979;nein;202;40-50%;2.371.292
30216039;Ruppiner Chaussee 240,268;Haus 09 ;13503;3.208;ja;203;40-50%;1.152.989
30348002;Saatwinkler Damm 1A;Altbau ;13627;3.339;ja;204;20-30%;1.359.594
30195001;Friesenstr. 16;Haus 01 ;10965;3.818;ja;205;40-50%;1.534.209
30445004;Breite Str. 30-37;Haus 04 ;10178;3.994;ja;206;40-50%;1.878.106
30369001;Poststr. 16 ;Haus 01 ;10178;3.461;ja;207;40-50%;1.102.338
30085001;Invalidenstr. 52;Haus 01 ;10557;5.505;ja;208;20-30%;1.795.464
30222001;Alemannenstr. 10;Haus A ;14129;1.774;ja;209;30-40%;703.790
30216040;Ruppiner Chaussee 240,268;Haus 10 ;13503;3.015;ja;210;50-60%;1.474.226
30194006;Charlottenburger Chaussee 67,75;Haus 06 ;13597;1.781;nein;211;50-60%;827.753
30129002;Klixstr. 6-7;Haus 02 ;10823;1.260;nein;212;30-40%;1.243.629
30216038;Ruppiner Chaussee 240,268;Haus 08 ;13503;3.300;ja;213;40-50%;1.167.651
30402009;Dammweg 216;Haus 11 ;12057;294;nein;214;40-50%;226.599
30220005;Wedekindstr. 10;Haus 05 ;10243;3.108;ja;215;40-50%;1.250.293
30195043;Friesenstr. 16;Haus 33 ;10965;4.103;ja;216;20-30%;1.511.549
30196029;Gallwitzallee 87,95;Haus 25 ;12249;1.194;nein;217;> 60%;621.148
30196027;Gallwitzallee 87,95;Haus 23 ;12249;6.242;nein;218;20-30%;3.880.175
30400002;Birkenstr. 11;Haus 02 ;12559;2.056;nein;219;20-30%;2.537.909
30363001;Bussardsteig 9 ;Haus 01 ;14195;1.088;ja;220;50-60%;906.396
30431001;Bismarckstr. 110 ;Haus 01 ;10625;18.256;ja;221;50-60%;11.713.836
30355003;Wallstr. 32;Haus A ;10179;3.756;nein;222;20-30%;1.616.851
30075008;Turmstr. 21;Haus J ;10559;1.430;ja;223;40-50%;474.525
30126002;Haarlemer Str. 27;Haus 02 ;12359;5.159;nein;224;20-30%;3.870.844
30416003;Danckelmannstr. 25-28;Haus 03 ;14059;441;nein;225;40-50%;677.131
30196014;Gallwitzallee 87,95;Haus 11a ;12249;1.185;nein;226;> 60%;746.444
30395009;Osloer Str. 23-26;Haus 09 ;13359;634;nein;227;20-30%;226.599
30207001;Magazinstr. 5;Haus 01 ;10179;8.060;ja;228;10-20%;1.887.436
30194007;Charlottenburger Chaussee 67,75;Haus 07 ;13597;2.232;nein;229;50-60%;1.089.008
30426006;Scharfenberg (Insel);Haus 06 ;13505;1.152;ja;230;50-60%;519.845
30436001;Linienstr. 227 ;Haus 01 ;10178;16.813;ja;231;50-60%;7.539.082
30136001;Peter-Weiss-Gasse 8;Haus 01 ;12627;9.444;nein;232;20-30%;8.168.228
30071001;Tempelhofer Damm 234;Haus 01 ;12099;5.341;nein;233;40-50%;1.762.141
30395006;Osloer Str. 23-26;Haus 06 ;13359;1.052;nein;234;> 60%;550.502
30446001;Friedrichstr. 107 ;Haus 01 ;10117;30.310;ja;235;20-30%;18.650.431
30122003;Dudenstr. 35-37;Haus 03 ;10965;932;nein;236;30-40%;1.363.593
30048001;Magdalenenstr. 25;Haus 01 ;10365;20.634;ja;237;30-40%;10.223.614
30140001;Steinmetzstr. 79;Haus 01 ;10783;6.644;ja;238;30-40%;2.447.269
30210006;Pankstr. 28;Haus 05/05a ;13357;2.920;nein;239;50-60%;1.346.265
30195002;Friesenstr. 16;Haus 02 ;10965;8.480;ja;240;30-40%;3.077.748
30407002;Lobeckstr. 76;Haus 02 ;10969;779;nein;241;40-50%;322.570
30133004;Nonnendammallee 140-143;Haus 04 ;13599;425;nein;242;30-40%;667.801
30186014;Augustaplatz 7;Haus 14 ;12203;6.491;ja;243;30-40%;2.252.661
30186001;Augustaplatz 7;Haus 11 ;12203;6.404;ja;244;30-40%;2.256.660
30056001;Potsdamer Str. 61-65;Haus 01 ;10785;7.272;nein;245;40-50%;4.194.747
30407001;Lobeckstr. 76;Haus 01 ;10969;6.130;nein;246;> 60%;3.953.486
30108001;Turmstr. 91;Haus 01 (A) ;10559;57.125;ja;247;30-40%;21.990.767
30429001;Kühleweinstr. 5;Haus 01 ;13409;26.781;nein;248;40-50%;15.679.318
30195042;Friesenstr. 16;Haus 32 ;10965;4.466;ja;249;30-40%;1.802.129
30355001;Wallstr. 32;Haus C ;10179;3.422;nein;250;50-60%;2.583.229
30407004;Lobeckstr. 76;Haus 04 ;10969;4.238;nein;251;50-60%;1.815.458
30036001;Buschkrugallee 95;Haus 01 ;12359;5.170;nein;252;40-50%;1.900.766
